league,hfa.before,hfa.adjustment,hfa.now,home.pts,result.likelihood,mean.pts,min.pts,q025.pts,median.pts,q975.pts,max.pts,sd.pts,z.pts
German 2. Bundesliga,0.10142278885170711,0.1,0.010142278885170712,131,0.9538,112.2577,68,90,112,135,156,11.40945696695632,1.64269868884039
German 2. Bundesliga,0.10142278885170711,0.15000000000000002,0.015213418327756068,131,0.9471,112.8493,74,91,113,135,152,11.36063800671388,1.5976831573432184
German 2. Bundesliga,0.10142278885170711,0.2,0.020284557770341424,131,0.9398,113.6049,71,92,114,136,153,11.366666886190083,1.5303606742565978
German 2. Bundesliga,0.10142278885170711,0.25,0.025355697212926777,131,0.9371,114.3737,71,92,114,137,158,11.335920722193764,1.4666916263315597
German 2. Bundesliga,0.10142278885170711,0.30000000000000004,0.030426836655512136,131,0.9284,115.0796,77,94,115,137,161,11.209961202565168,1.420201168613942
German 2. Bundesliga,0.10142278885170711,0.35000000000000003,0.03549797609809749,131,0.9185,115.8467,76,94,116,138,159,11.216745546194083,1.3509533525204749
German 2. Bundesliga,0.10142278885170711,0.4,0.04056911554068285,131,0.9026,116.4795,77,94,116,139,162,11.468737199155552,1.2660940562025564
German 2. Bundesliga,0.10142278885170711,0.45,0.0456402549832682,131,0.892,117.27,70,95,117,140,158,11.399416417934164,1.2044476222834744
German 2. Bundesliga,0.10142278885170711,0.5,0.050711394425853554,131,0.8824,117.9514,67,96,118,141,167,11.376167182226876,1.1470119760885704
German 2. Bundesliga,0.10142278885170711,0.55,0.05578253386843891,131,0.8669,118.7615,75,97,119,142,168,11.450778566673023,1.068791954078966
German 2. Bundesliga,0.10142278885170711,0.6000000000000001,0.06085367331102427,131,0.8523,119.5331,79,97,119,142,162,11.509750293780595,0.9962770440116538
German 2. Bundesliga,0.10142278885170711,0.65,0.06592481275360962,131,0.8401,120.1542,73,98,120,142,166,11.38772981761685,0.9524110752277871
German 2. Bundesliga,0.10142278885170711,0.7000000000000001,0.07099595219619498,131,0.8183,121.0017,77,98,121,144,163,11.528485924386207,0.8672691336553221
German 2. Bundesliga,0.10142278885170711,0.75,0.07606709163878034,131,0.8053,121.6905,76,99,122,144,162,11.400136229914363,0.8166130484977487
German 2. Bundesliga,0.10142278885170711,0.8,0.0811382310813657,131,0.7901,122.4267,75,100,122,145,164,11.327173415983335,0.7568790275517944
German 2. Bundesliga,0.10142278885170711,0.8500000000000001,0.08620937052395106,131,0.7723,123.0334,83,101,123,145,163,11.314596168164591,0.7040993670119037
German 2. Bundesliga,0.10142278885170711,0.9,0.0912805099665364,131,0.7439,123.8049,78,101,124,146,165,11.440477456926535,0.62891605941182
German 2. Bundesliga,0.10142278885170711,0.9500000000000001,0.09635164940912176,131,0.7223,124.7979,82,103,125,147,166,11.408000255828524,0.5436623300241646
German 2. Bundesliga,0.10142278885170711,1,0.10142278885170711,131,0.7093,125.3224,82,103,125,148,166,11.340525516566645,0.5006469930962156
German 2. Bundesliga,0.10142278885170711,1.05,0.10649392829429247,131,0.685,125.9418,80,103.97500000000002,126,148,165,11.40903279699626,0.4433504653726395
German 2. Bundesliga,0.10142278885170711,1.1,0.11156506773687783,131,0.6658,126.7205,84,104,127,149,177,11.409583586168296,0.37507942053099874
German 2. Bundesliga,0.10142278885170711,1.15,0.11663620717946316,131,0.6453,127.3176,85,105,127,149,173,11.323654567111959,0.3251953667586293
German Bundesliga,0.15696249212618854,0,0,97,0.0748,112.9806,74,92,113,134,158,10.81047225013908,-1.4782517942076399
German Bundesliga,0.15696249212618854,0.05,0.007848124606309428,97,0.0596,113.9506,72,93,114,135,151,10.680803696200003,-1.5870154046582325
German Bundesliga,0.15696249212618854,0.1,0.015696249212618855,97,0.0513,114.9034,79,94,115,136,154,10.64708431827456,-1.681530780147084
German Bundesliga,0.15696249212618854,0.15000000000000002,0.023544373818928283,97,0.0411,116.0767,69,95,116,138,157,10.809620802793686,-1.7647890104590658
German Bundesliga,0.15696249212618854,0.2,0.03139249842523771,97,0.0346,117.0028,70,96,117,139,159,10.778042901235738,-1.8558842438553114
German Bundesliga,0.15696249212618854,0.25,0.039240623031547135,97,0.0297,117.9926,77,97,118,139,161,10.78495140265712,-1.9464714504719964
German Bundesliga,0.15696249212618854,0.30000000000000004,0.047088747637856566,97,0.0231,119.5501,76,98,120,141,160,10.847997874990094,-2.0787338142818905
German Bundesliga,0.15696249212618854,0.35000000000000003,0.054936872244166,97,0.0155,120.3619,83,99,121,142,163,10.842568169878012,-2.1546463562850575
German Bundesliga,0.15696249212618854,0.4,0.06278499685047542,97,0.0129,121.1558,82,100,121,142,158,10.693500898028933,-2.2589234555030044
German Bundesliga,0.15696249212618854,0.45,0.07063312145678484,97,0.0101,122.3804,75,101,122,143,167,10.78358587912394,-2.3536141209886576
German Bundesliga,0.15696249212618854,0.5,0.07848124606309427,97,0.0072,123.3841,85,102,124,144,165,10.725598866128815,-2.459918586301075
German Bundesliga,0.15696249212618854,0.55,0.0863293706694037,97,0.0057,124.0241,87,103,124,145,162,10.716277481024138,-2.5217805387974477
German Bundesliga,0.15696249212618854,0.6000000000000001,0.09417749527571313,97,0.0037,125.3121,83,105,125,147,167,10.788685423318094,-2.62424001526708
German Bundesliga,0.15696249212618854,0.65,0.10202561988202255,97,0.0034,126.4923,84,106,126,148,169,10.764531026608744,-2.739766361126022
German Bundesliga,0.15696249212618854,0.7000000000000001,0.109873744488332,97,0.003,127.4857,82,106,127,149,169,10.849081332839967,-2.8099798558722524
German Bundesliga,0.15696249212618854,0.75,0.11772186909464141,97,0.0021,128.5405,90,107,129,150,168,10.828143175007515,-2.9128262796523394
German Bundesliga,0.15696249212618854,0.8,0.12556999370095084,97,0.0011,129.4818,84,108,129,150,171,10.805718167457055,-3.005982526716597
German Bundesliga,0.15696249212618854,0.8500000000000001,0.13341811830726027,97,0.0013,130.3882,91,110,130,151,169,10.8011558296659,-3.0911691791630016
German Bundesliga,0.15696249212618854,0.9,0.14126624291356968,97,4e-4,131.4965,94,110,131,153,169,10.814919509566396,-3.189713984416244
German Bundesliga,0.15696249212618854,0.9500000000000001,0.14911436751987914,97,3e-4,132.5425,96,112,133,153.02499999999964,173,10.793463004724824,-3.292965379548835
German Bundesliga,0.15696249212618854,1,0.15696249212618854,97,3e-4,133.613,96,112.97500000000002,134,155,177,10.83690799340318,-3.378546724055207
German Bundesliga,0.15696249212618854,1.05,0.16481061673249797,97,2e-4,134.6691,90,113,135,156,173,10.90502164783335,-3.4542893371957883
German Bundesliga,0.15696249212618854,1.1,0.1726587413388074,97,3e-4,135.4819,95,114,135,157,174,10.790121179185437,-3.566401096053775
German Bundesliga,0.15696249212618854,1.15,0.1805068659451168,97,0,136.6393,98,115,137,157,171,10.77183358346549,-3.6799027475550106
Greek Super League,0.26005068186254815,0,0,53,0.9254,43.6166,20,31,43,57,72,6.680184647649544,1.4046617713331617
Greek Super League,0.26005068186254815,0.05,0.013002534093127408,53,0.9125,44.2567,20,31,44,58,71,6.752804243165549,1.2947658017554724
Greek Super League,0.26005068186254815,0.1,0.026005068186254816,53,0.8934,44.949,23,32,45,58,74,6.7856910893700455,1.1864672137244936
Greek Super League,0.26005068186254815,0.15000000000000002,0.03900760227938223,53,0.8742,45.5481,21,32,46,59,76,6.826664392268927,1.091587277739791
Greek Super League,0.26005068186254815,0.2,0.05201013637250963,53,0.8578,46.112,21,33,46,59,70,6.8337929492052405,1.0079322056137305
Greek Super League,0.26005068186254815,0.25,0.06501267046563704,53,0.8317,46.808,21,33,47,60,73,6.918606992182113,0.8949778484305925
Greek Super League,0.26005068186254815,0.30000000000000004,0.07801520455876446,53,0.8187,47.3834,23,34,47,61,79,6.743600822647017,0.8328784795710009
Greek Super League,0.26005068186254815,0.35000000000000003,0.09101773865189186,53,0.7884,48.1017,23,35,48,61.024999999999636,72,6.783137784670203,0.7221289255055513
Greek Super League,0.26005068186254815,0.4,0.10402027274501927,53,0.7617,48.6881,27,35,49,62,78,6.790819531764284,0.6349601811432252
Greek Super League,0.26005068186254815,0.45,0.11702280683814667,53,0.7401,49.1394,26,36,49,63,76,6.768171721731466,0.5704051490898581
Greek Super League,0.26005068186254815,0.5,0.13002534093127407,53,0.705,49.8447,25,37,50,63,75,6.865777144619534,0.4595692422776486
Greek Super League,0.26005068186254815,0.55,0.1430278750244015,53,0.6643,50.5752,28,37,51,64,75,6.886064677932881,0.352131458737314
Greek Super League,0.26005068186254815,0.6000000000000001,0.1560304091175289,53,0.6381,51.0637,26,38,51,64,75,6.840593664454,0.2830602276614764
Greek Super League,0.26005068186254815,0.65,0.16903294321065632,53,0.6009,51.8053,28,38,52,65,75,6.816908311976434,0.17525540102997464
Greek Super League,0.26005068186254815,0.7000000000000001,0.18203547730378372,53,0.5563,52.4678,27,39,53,66,77,6.869853175160647,0.07746890456469734
Greek Super League,0.26005068186254815,0.75,0.19503801139691113,53,0.5293,53.0261,28,40,53,66,78,6.750064823948934,-0.003866629533304319
Greek Super League,0.26005068186254815,0.8,0.20804054549003853,53,0.488,53.7087,30,41,54,67,80,6.71325190091274,-0.10556731826250179
Greek Super League,0.26005068186254815,0.8500000000000001,0.22104307958316596,53,0.4553,54.2559,28,41,54,67,80,6.766416601818346,-0.1856078444331225
Greek Super League,0.26005068186254815,0.9,0.23404561367629334,53,0.42,54.8658,29,42,55,68,79,6.767434534372512,-0.27570270396017954
Greek Super League,0.26005068186254815,0.9500000000000001,0.24704814776942077,53,0.3801,55.5373,27,42,56,69,82,6.798722745714618,-0.37320245212224856
Greek Super League,0.26005068186254815,1,0.26005068186254815,53,0.3565,56.0352,32,43,56,69,81,6.807774639304238,-0.44584319558354296
Greek Super League,0.26005068186254815,1.05,0.27305321595567555,53,0.31,56.7864,30,44,57,70,80,6.701064502491127,-0.5650445535321146
Greek Super League,0.26005068186254815,1.1,0.286055750048803,53,0.2773,57.4576,32,44,57,71,82,6.69194145581421,-0.6661146140373163
Greek Super League,0.26005068186254815,1.15,0.29905828414193036,53,0.2537,57.9167,35,45,58,71,86,6.6463056240173595,-0.7397643560405667
Italy Serie A,0.155865900028282,0,0,65,0.6299,62.8524,34,47,63,79,93,7.987652627615321,0.2688649719912962
Italy Serie A,0.155865900028282,0.05,0.0077932950014141,65,0.6,63.482,29,48,63,79,94,7.955287842716067,0.19081647704173207
Italy Serie A,0.155865900028282,0.1,0.0155865900028282,65,0.5835,63.8624,36,48,64,80,93,7.994714365490401,0.14229401426904112
Italy Serie A,0.155865900028282,0.15000000000000002,0.0233798850042423,65,0.5515,64.4914,34,49,64,80,93,8.04501076816097,0.06321930630756177
Italy Serie A,0.155865900028282,0.2,0.0311731800056564,65,0.5176,65.1814,38,50,65,81,92,7.989335203112883,-0.02270526838444801
Italy Serie A,0.155865900028282,0.25,0.0389664750070705,65,0.4938,65.6089,36,50,66,81,97,8.045322461614024,-0.07568372839065175
Italy Serie A,0.155865900028282,0.30000000000000004,0.0467597700084846,65,0.4578,66.3486,38,51,66,82,98,7.899804980622824,-0.17071307498197005
Italy Serie A,0.155865900028282,0.35000000000000003,0.054553065009898705,65,0.4327,66.8712,37,51,67,83,93,7.988904356623749,-0.23422485943877336
Italy Serie A,0.155865900028282,0.4,0.0623463600113128,65,0.4106,67.3162,36,52,67,83,102,8.040291175586791,-0.28807414425895533
Italy Serie A,0.155865900028282,0.45,0.0701396550127269,65,0.3815,67.97,37,53,68,84,101,7.986906727132025,-0.37185860577421315
Italy Serie A,0.155865900028282,0.5,0.077932950014141,65,0.3502,68.537,40,53,69,84,97,7.940071503050042,-0.4454619833891078
Italy Serie A,0.155865900028282,0.55,0.0857262450155551,65,0.334,69.0012,37,54,69,85,99,8.028439707964084,-0.49837828339557316
Italy Serie A,0.155865900028282,0.6000000000000001,0.0935195400169692,65,0.3029,69.5741,40,54,70,85,102,7.976269258063429,-0.5734635895567239
Italy Serie A,0.155865900028282,0.65,0.1013128350183833,65,0.2809,70.0813,40,54,70,86,101,7.96821432655745,-0.6376962003976743
Italy Serie A,0.155865900028282,0.7000000000000001,0.10910613001979741,65,0.2584,70.6718,40,54,71,86,103,8.087584661848446,-0.7012971408825655
Italy Serie A,0.155865900028282,0.75,0.11689942502121149,65,0.2393,71.1785,40,56,71,87,100,7.9596339945585894,-0.7762291588060181
Italy Serie A,0.155865900028282,0.8,0.1246927200226256,65,0.2166,71.7724,43,56,72,87,101,7.992420541901675,-0.8473528093891585
Italy Serie A,0.155865900028282,0.8500000000000001,0.1324860150240397,65,0.1939,72.3728,44,57,72,88,99,7.9083547193734764,-0.9322798814193926
Italy Serie A,0.155865900028282,0.9,0.1402793100254538,65,0.1762,72.884,43,57,73,88,101,7.955266973977852,-0.9910415358515345
Italy Serie A,0.155865900028282,0.9500000000000001,0.1480726050268679,65,0.1627,73.4166,44,58,73,89,101,7.947739370167445,-1.058992954851095
Italy Serie A,0.155865900028282,1,0.155865900028282,65,0.1481,73.9051,42,58,74,90,104,8.001605873801582,-1.1129141000504152
