league,hfa.before,hfa.adjustment,hfa.now,tie_inflation,home.pts,exp.home.pts,sd.home.pts,actual.z,best
English League Championship,0.12306949419577295,1.15,0.1415299183251389,1.11351784402,56,65.9589,8.369361708729116,-1.1899234788255142,FALSE
German 2. Bundesliga,0.10142278885170712,0,0,1.14468276096,131,121.0527,11.444064809845196,0.869210386806133,FALSE
German 2. Bundesliga,0.10142278885170712,0.05,0.005071139442585356,1.14468276096,131,121.2369,11.348923217460746,0.8602666361315316,FALSE
German 2. Bundesliga,0.10142278885170712,0.1,0.010142278885170712,1.14468276096,131,121.08,11.38747414735795,0.8711326033878705,FALSE
German 2. Bundesliga,0.10142278885170712,0.15000000000000002,0.01521341832775607,1.14468276096,131,121.0934,11.432705152968456,0.8665140810902299,FALSE
German 2. Bundesliga,0.10142278885170712,0.2,0.020284557770341424,1.14468276096,131,121.2046,11.412596706111962,0.8582972177360934,FALSE
German 2. Bundesliga,0.10142278885170712,0.25,0.02535569721292678,1.14468276096,131,121.1992,11.409116361647618,0.8590323465317553,FALSE
German 2. Bundesliga,0.10142278885170712,0.30000000000000004,0.03042683665551214,1.14468276096,131,121.1364,11.49524289003543,0.8580592941233279,FALSE
German 2. Bundesliga,0.10142278885170712,0.35000000000000003,0.035497976098097496,1.14468276096,131,121.1918,11.52613976792729,0.850952721161022,FALSE
German 2. Bundesliga,0.10142278885170712,0.4,0.04056911554068285,1.14468276096,131,121.0232,11.42017967504807,0.8736114740644834,FALSE
German 2. Bundesliga,0.10142278885170712,0.45,0.04564025498326821,1.14468276096,131,121.2135,11.568807262641556,0.8459385464569845,FALSE
German 2. Bundesliga,0.10142278885170712,0.5,0.05071139442585356,1.14468276096,131,121.1089,11.46108967104109,0.8630156716243123,FALSE
German 2. Bundesliga,0.10142278885170712,0.55,0.05578253386843892,1.14468276096,131,120.9036,11.619458172428784,0.8689217560899037,FALSE
German 2. Bundesliga,0.10142278885170712,0.6000000000000001,0.06085367331102428,1.14468276096,131,121.1015,11.517780327665902,0.8594103827647793,FALSE
German 2. Bundesliga,0.10142278885170712,0.65,0.06592481275360963,1.14468276096,131,121.0831,11.633955874204108,0.8524099719158015,FALSE
German 2. Bundesliga,0.10142278885170712,0.7000000000000001,0.07099595219619499,1.14468276096,131,121.1207,11.433083706957849,0.8640975832257521,FALSE
German 2. Bundesliga,0.10142278885170712,0.75,0.07606709163878034,1.14468276096,131,121.2388,11.510978447659532,0.847990467915844,FALSE
German 2. Bundesliga,0.10142278885170712,0.8,0.0811382310813657,1.14468276096,131,121.0765,11.460802011564235,0.8658643601021068,FALSE
German 2. Bundesliga,0.10142278885170712,0.8500000000000001,0.08620937052395106,1.14468276096,131,121.021,11.416768074167308,0.8740652288960356,FALSE
German 2. Bundesliga,0.10142278885170712,0.9,0.09128050996653642,1.14468276096,131,120.9722,11.56339043532804,0.8672024053917126,FALSE
German 2. Bundesliga,0.10142278885170712,0.9500000000000001,0.09635164940912178,1.14468276096,131,120.9675,11.499429004813399,0.872434622258255,FALSE
German 2. Bundesliga,0.10142278885170712,1,0.10142278885170712,1.14468276096,131,121.1394,11.397594402145376,0.8651474734128053,FALSE
German 2. Bundesliga,0.10142278885170712,1.05,0.10649392829429248,1.14468276096,131,121.2719,11.367827107205402,0.8557572092061396,FALSE
German 2. Bundesliga,0.10142278885170712,1.1,0.11156506773687784,1.14468276096,131,120.9698,11.486987553240615,0.8731793216899896,FALSE
German 2. Bundesliga,0.10142278885170712,1.15,0.11663620717946319,1.14468276096,131,121.3032,11.540311418621418,0.8402546212360669,TRUE
German Bundesliga,0.15696249212618893,0,0,1.0638115818,97,127.8491,10.999292142350038,-2.804644117163069,FALSE
German Bundesliga,0.15696249212618893,0.05,0.007848124606309447,1.0638115818,97,127.9106,11.073837213317825,-2.7913178968195163,FALSE
German Bundesliga,0.15696249212618893,0.1,0.015696249212618894,1.0638115818,97,127.9606,11.103124586239575,-2.788458308246885,FALSE
German Bundesliga,0.15696249212618893,0.15000000000000002,0.023544373818928342,1.0638115818,97,127.7492,10.964019351133652,-2.804555429466714,FALSE
German Bundesliga,0.15696249212618893,0.2,0.03139249842523779,1.0638115818,97,127.914,11.09129864761422,-2.7872299702839323,FALSE
German Bundesliga,0.15696249212618893,0.25,0.03924062303154723,1.0638115818,97,127.8354,11.022579397112844,-2.797475880108131,FALSE
German Bundesliga,0.15696249212618893,0.30000000000000004,0.047088747637856684,1.0638115818,97,127.8338,11.017400595039973,-2.7986456273434728,FALSE
German Bundesliga,0.15696249212618893,0.35000000000000003,0.05493687224416613,1.0638115818,97,127.8037,11.171053914226512,-2.7574569272081852,FALSE
German Bundesliga,0.15696249212618893,0.4,0.06278499685047557,1.0638115818,97,127.9711,11.053772359621751,-2.801857953320454,FALSE
German Bundesliga,0.15696249212618893,0.45,0.07063312145678502,1.0638115818,97,127.7921,11.081965465830445,-2.7785775091018614,FALSE
German Bundesliga,0.15696249212618893,0.5,0.07848124606309446,1.0638115818,97,127.9972,11.014595965918552,-2.8141931030345355,FALSE
German Bundesliga,0.15696249212618893,0.55,0.08632937066940392,1.0638115818,97,127.9286,10.960890299223651,-2.8217233414142138,FALSE
German Bundesliga,0.15696249212618893,0.6000000000000001,0.09417749527571337,1.0638115818,97,127.8806,11.051495699484281,-2.7942462124326797,FALSE
German Bundesliga,0.15696249212618893,0.65,0.10202561988202281,1.0638115818,97,127.8585,11.099873804230704,-2.780076651703763,FALSE
German Bundesliga,0.15696249212618893,0.7000000000000001,0.10987374448833226,1.0638115818,97,127.7694,11.281655517481534,-2.727383401515953,TRUE
German Bundesliga,0.15696249212618893,0.75,0.11772186909464169,1.0638115818,97,127.8682,11.073901385202458,-2.7874728992302344,FALSE
German Bundesliga,0.15696249212618893,0.8,0.12556999370095115,1.0638115818,97,127.9321,11.039876696673192,-2.80185194544077,FALSE
German Bundesliga,0.15696249212618893,0.8500000000000001,0.1334181183072606,1.0638115818,97,127.8248,11.08950867623395,-2.779636221942003,FALSE
German Bundesliga,0.15696249212618893,0.9,0.14126624291357004,1.0638115818,97,127.7777,10.995779800784605,-2.7990465940218128,FALSE
German Bundesliga,0.15696249212618893,0.9500000000000001,0.1491143675198795,1.0638115818,97,127.8401,11.033435804887164,-2.7951492667714306,FALSE
German Bundesliga,0.15696249212618893,1,0.15696249212618893,1.0638115818,97,127.8274,11.055841551109546,-2.7883359088939015,FALSE
German Bundesliga,0.15696249212618893,1.05,0.1648106167324984,1.0638115818,97,127.7436,11.072954441882583,-2.776458637246329,FALSE
German Bundesliga,0.15696249212618893,1.1,0.17265874133880785,1.0638115818,97,127.8851,10.952766513508355,-2.8198446449039642,FALSE
German Bundesliga,0.15696249212618893,1.15,0.18050686594511725,1.0638115818,97,127.8155,11.04840560789871,-2.7891354729020295,FALSE
Greek Super League,0.26005068186254876,0,0,1.01733522696,52,46.7373,6.717023191120826,0.7834869480511425,FALSE
Greek Super League,0.26005068186254876,0.05,0.01300253409312744,1.01733522696,52,46.7121,6.778732087261679,0.7800721332440339,FALSE
Greek Super League,0.26005068186254876,0.1,0.02600506818625488,1.01733522696,52,46.6598,6.807091714510755,0.7845053693953083,FALSE
Greek Super League,0.26005068186254876,0.15000000000000002,0.03900760227938232,1.01733522696,52,46.6584,6.7034172643735985,0.7968473077737234,FALSE
Greek Super League,0.26005068186254876,0.2,0.05201013637250976,1.01733522696,52,46.7101,6.753844788854952,0.7832427551088057,FALSE
Greek Super League,0.26005068186254876,0.25,0.06501267046563719,1.01733522696,52,46.6873,6.666045478860208,0.7969792610698465,FALSE
Greek Super League,0.26005068186254876,0.30000000000000004,0.07801520455876464,1.01733522696,52,46.6279,6.662137794882345,0.8063627870511308,FALSE
Greek Super League,0.26005068186254876,0.35000000000000003,0.09101773865189207,1.01733522696,52,46.7118,6.772128685479424,0.7808770691760167,FALSE
Greek Super League,0.26005068186254876,0.4,0.10402027274501952,1.01733522696,52,46.803,6.724709151429312,0.7728215277378055,TRUE
Greek Super League,0.26005068186254876,0.45,0.11702280683814695,1.01733522696,52,46.6555,6.687682129050836,0.799155805683983,FALSE
Greek Super League,0.26005068186254876,0.5,0.13002534093127438,1.01733522696,52,46.7458,6.731991854676678,0.7804822277599658,FALSE
Greek Super League,0.26005068186254876,0.55,0.14302787502440184,1.01733522696,52,46.5908,6.655417704282868,0.8127513914745113,FALSE
Greek Super League,0.26005068186254876,0.6000000000000001,0.15603040911752927,1.01733522696,52,46.7539,6.669361500794722,0.7865970377186591,FALSE
Greek Super League,0.26005068186254876,0.65,0.1690329432106567,1.01733522696,52,46.7247,6.689557902320066,0.78858723954993,FALSE
Greek Super League,0.26005068186254876,0.7000000000000001,0.18203547730378414,1.01733522696,52,46.6151,6.705553551709469,0.803050778503918,FALSE
Greek Super League,0.26005068186254876,0.75,0.19503801139691157,1.01733522696,52,46.6417,6.725373162465964,0.7967290246293627,FALSE
Greek Super League,0.26005068186254876,0.8,0.20804054549003903,1.01733522696,52,46.6283,6.719334346154055,0.7994393080133892,FALSE
Greek Super League,0.26005068186254876,0.8500000000000001,0.22104307958316646,1.01733522696,52,46.7186,6.724829839753372,0.7853581615967979,FALSE
Greek Super League,0.26005068186254876,0.9,0.2340456136762939,1.01733522696,52,46.7463,6.6382786160493765,0.7914250521661027,FALSE
Greek Super League,0.26005068186254876,0.9500000000000001,0.24704814776942133,1.01733522696,52,46.7228,6.756857677394668,0.7810139345771748,FALSE
Greek Super League,0.26005068186254876,1,0.26005068186254876,1.01733522696,52,46.6834,6.688111656047047,0.7949329008574497,FALSE
Greek Super League,0.26005068186254876,1.05,0.2730532159556762,1.01733522696,52,46.6958,6.719090487387246,0.7894223198745115,FALSE
Greek Super League,0.26005068186254876,1.1,0.2860557500488037,1.01733522696,52,46.5851,6.651915723179213,0.8140361702315748,FALSE
Greek Super League,0.26005068186254876,1.15,0.29905828414193103,1.01733522696,52,46.6585,6.644342892961495,0.8039169690743049,FALSE
Italy Serie A,0.15586590002828152,0,0,1.08090067353,55,57.3346,7.35124798416517,-0.3175787301732722,FALSE
Italy Serie A,0.15586590002828152,0.05,0.007793295001414076,1.08090067353,55,57.3749,7.3801623742074245,-0.3217950879102499,FALSE
Italy Serie A,0.15586590002828152,0.1,0.015586590002828152,1.08090067353,55,57.4441,7.425967256120168,-0.32912884149679966,FALSE
Italy Serie A,0.15586590002828152,0.15000000000000002,0.02337988500424223,1.08090067353,55,57.1722,7.489896996334568,-0.29001733949919944,FALSE
Italy Serie A,0.15586590002828152,0.2,0.031173180005656304,1.08090067353,55,57.3467,7.394171115591569,-0.31737161113997986,FALSE
Italy Serie A,0.15586590002828152,0.25,0.03896647500707038,1.08090067353,55,57.4991,7.396409255644775,-0.33788016774392804,FALSE
Italy Serie A,0.15586590002828152,0.30000000000000004,0.04675977000848446,1.08090067353,55,57.3977,7.518469754461002,-0.31890797972251617,FALSE
Italy Serie A,0.15586590002828152,0.35000000000000003,0.05455306500989854,1.08090067353,55,57.405,7.405569474788863,-0.32475557864759197,FALSE
Italy Serie A,0.15586590002828152,0.4,0.06234636001131261,1.08090067353,55,57.1853,7.2669281498081055,-0.3007185367668324,FALSE
Italy Serie A,0.15586590002828152,0.45,0.07013965501272669,1.08090067353,55,57.2371,7.42273489283626,-0.3013848712499541,FALSE
Italy Serie A,0.15586590002828152,0.5,0.07793295001414076,1.08090067353,55,57.3946,7.3956176453380555,-0.32378634413441737,FALSE
Italy Serie A,0.15586590002828152,0.55,0.08572624501555484,1.08090067353,55,57.4815,7.385696487215009,-0.33598727002870904,FALSE
Italy Serie A,0.15586590002828152,0.6000000000000001,0.09351954001696892,1.08090067353,55,57.3554,7.437339728842849,-0.3166992615471758,FALSE
Italy Serie A,0.15586590002828152,0.65,0.101312835018383,1.08090067353,55,57.1499,7.447132063257423,-0.28868831407021167,TRUE
Italy Serie A,0.15586590002828152,0.7000000000000001,0.10910613001979708,1.08090067353,55,57.3907,7.326132726894402,-0.32632496422344187,FALSE
Italy Serie A,0.15586590002828152,0.75,0.11689942502121115,1.08090067353,55,57.3238,7.393539071513736,-0.31430144312799707,FALSE
Italy Serie A,0.15586590002828152,0.8,0.12469272002262521,1.08090067353,55,57.3523,7.4647275185161694,-0.315122018073017,FALSE
Italy Serie A,0.15586590002828152,0.8500000000000001,0.1324860150240393,1.08090067353,55,57.2975,7.361332261979968,-0.3121038309690485,FALSE
Italy Serie A,0.15586590002828152,0.9,0.14027931002545338,1.08090067353,55,57.3992,7.368966652587912,-0.32558160636504224,FALSE
Italy Serie A,0.15586590002828152,0.9500000000000001,0.14807260502686745,1.08090067353,55,57.3032,7.439960017399693,-0.3095715561123375,FALSE
Italy Serie A,0.15586590002828152,1,0.15586590002828152,1.08090067353,55,57.3377,7.374787960324417,-0.3169853848783962,FALSE
Italy Serie A,0.15586590002828152,1.05,0.1636591950296956,1.08090067353,55,57.3542,7.458572610797528,-0.3156368011477024,FALSE
Italy Serie A,0.15586590002828152,1.1,0.17145249003110968,1.08090067353,55,57.4843,7.439064959976346,-0.3339532607076329,FALSE
Italy Serie A,0.15586590002828152,1.15,0.17924578503252372,1.08090067353,55,57.4233,7.383208536051835,-0.32821773733833276,FALSE
Italy Serie B,0.1397429226491679,0,0,1.23699793937,62,58.9989,7.943828373707673,0.3777901357905696,FALSE
Italy Serie B,0.1397429226491679,0.05,0.0069871461324583954,1.23699793937,62,59.2021,7.994751227819379,0.3499671122053343,FALSE
Italy Serie B,0.1397429226491679,0.1,0.013974292264916791,1.23699793937,62,59.1155,8.011190777142108,0.36005883273060835,FALSE
Italy Serie B,0.1397429226491679,0.15000000000000002,0.020961438397375187,1.23699793937,62,59.1,8.050483279164228,0.3602268211034737,FALSE
Italy Serie B,0.1397429226491679,0.2,0.027948584529833582,1.23699793937,62,59.1192,8.0493894567888,0.35789049784022486,FALSE
Italy Serie B,0.1397429226491679,0.25,0.034935730662291976,1.23699793937,62,59.0751,7.958605024085122,0.36751415494906176,FALSE
Italy Serie B,0.1397429226491679,0.30000000000000004,0.041922876794750374,1.23699793937,62,59.0865,7.98225465573098,0.36499712495494085,FALSE
Italy Serie B,0.1397429226491679,0.35000000000000003,0.04891002292720877,1.23699793937,62,59.1541,8.113725189063551,0.3507513421622875,FALSE
